SKETCH	P10_SP15_POP0	CHAQABgCIAuCBwYYCiAPMgA=	0
SKETCH	P10_SP15_POP1	CHAQARgCIAuCBwoQARgKIA8yAoJS	1
SKETCH	P10_SP15_POP10	CHAQChgCIAuCBxwQChgKIA8yFNAg+A3ABskMsRCmHPc9wAfJLM4P	10
SKETCH	P10_SP15_POP100	CHAQZBgCIAuCB7wBEGQYCiAPMrMB6QOBArQB3QX/A6IBqgP2A2N6ugL9AhK3AS/eAdsC1wEp9wLQAqACoARv0gFVPOABjwKhAQ0CXDvBAocCxQGRBI4CoQSlAmT2AoABqwOXAZEItAXFBZIBqQm+AskHfNMByASOAnTtAp4E7glVtQLQAuwF3QLAB/oDIO0BwwPhA7oB/gEjtgLMB4UD3wL0AzjYA8gCkQHTBJoBsAHyAb8GL1C7BDOfAqIE7AG8AfaTA797gTY=	100
SKETCH	P10_SP15_POP1000	CHAQ6AcYAiALggeHCBgKIA8qgAgBAAECAQACAAIDAwIAAQACAgMEAAEAAQMABQABAQEAAQICAgEDAAUBAgAGAQAAAQACAQMBBAIBAgEJAwMCAwAAAgMDAgEEAQACAAEAAQMABQEAAAAAAgMBAAAAAAACAAICAwAAAQEFAgEAAAADBQABAAABAAAABAAAAAAAAgAAAQEAAQQAAQACAQMCAAACAgAAAwABAQADAgACAwcFAgQEAQABAAUAAQAABQEAAQACAgAABwACAAAEAAACAgMAAQABAAECAQEAAwECAQEDAAEAAQMCAwIAAgEABQIBAQACAAIIAQAAAwECBAQEAAEBAgECAQIAAQAAAgMABwECAAEAAAAAAAMKAgADAAAEAwABBwEABAUBAAMBAAEAAwAEAQAAAAEAAAIBBwEAAgMABgEAAAMGAAIKAAAEAAAAAAMBAQEBAgEAAwIABAMFAwYDAgIAAAEDAAIBAAMBAgABAAMCAAEAAAACAAgDAAADAQMEAwEDBAADAgIAAQAAAQACAAAAAAAAAgAAAAEAAAAEAgQAAQMEAAEAAQABAgAGAAMAAAACAAQBAAACAQAAAgACAQEBAAAAAwUBBAEDAgIAAQABAgEBAAICAgMCAAIBBAEAAQADAAICAAADAAEAAgQBAgIAAgIEAwACAAADAAABBQIAAAAHAAAAAQUDAAICAQACAAMCAAACAQECAAACAgEAAwMBAAEDAAEBAAAABgEBAAYBAgACAQEAAQEFBAEAAgABAAIABAIEAAMBAAACAwEBBAECAQAAAQAAAQUAAQACBgAAAgMDAAAAAAAAAAYBAAADAQIABAEDAgAAAAAABAYCAAABAQIFAwAEAQABBQEAAAIBAQABAQMAAAQAAgcAAAEBAAIAAwABAgMAAwECAQECAwIEBQECAQEEAwICAQAGAQQCBQABAAEAAAACAAAAAwEKAAAAAgABAAACBwMBAwABAQAAAQACAAIBAgAFAAAMAAEBAQAAAgEBAAUAAAICAAAAAAMDAwIAAgAAAAcFAAECAQMAAQIAAgACAgEBAwEHAQEAAAMEAwABAwABAwEAAQYDAwQBAwIAAQAAAAYAAQEAAAUBAwIBAAAAAgQBAgMAAQIBAAADAAABBAICAAIBBAMCAQAAAwMGAwAABAAAAAEBAAEAAQABAAIBAAECAAYCAQIEAgECAAEDAAACAAABCAcAAAECAAYAAQUDAAAAAQIAAgABAwYBBAMDAQIEDAAAAAMAAAICAwABAgAEBAMCBAMAAQIBAAAIAAMAAQAAAwUAAAUAAwUBAAcAAgEBAAACAAAFAQQCAAEBAQQABgAAAwADAAUACQEEBAAAAAABAQAABAIBAwADAgACAgQBAgACAQIA	1024
SKETCH	P10_SP15_POP10000	CHAQkE4YAiALggeHCBgKIA8qgAgDAgcCBgUFAgQEBQYHBgMEBggEBAIDAwQEBQQEBAMGBAICAgQGBAUDAwUGAwYDBQQGBgMEBAIEBQQJBQQGBQUIAwgEBgYGAwUCBQMGAwQJBQQDBQcDAgMEBQYDBAQGCAIEBAMFBAUFBQQGBAoEBQUCAgUEAgUEBwMFBAQFBwMEBwMGBAQBBAMFAwQEBQQEBwQFAwcDCAQFBQMEBQcFBAUEAgQGBQUHAgkFBQQGBgYECgUEBwYDAQQGBQYDAwYFBAkCBQMEAwQCAwMCBQQFBAQDBgYFAwUEAwUBBQUDBQMDAwcIAwMEBAkFBAUEAgUGDAUFBAYFBAYHBgQHBwQEBQQDAwUGBAYKBAQFBQMECQgDBwIDBAUFBAUDAwQCAwIEBAMEBQQHBAUFBwQGBAQFBggCBgYGBAkKAwQEBQYFBAQBAwcCAgIEAwIEBgUFBQcIBwQFBAUGBAUDBQUDBAkIAwcHBwYGBQUFBAgGBwMFBQQGBAQFBwUDBQUGCQYCBgUFBAQDAwMHAwQHBgQGAgQEBQQEBgMEAwYFBAIBAgYGAwUEBAQEBAQDBgcGBAMGBQMHAwgGAwgGBQUGCAMFBAQECwQFAgMHBAUCAwQEAwQFBwQFAwYGAwQFAggDAwIHAwQEBgcCBwUEAwQGBgcDBgUEBQUEBAUHAwQGAwYEBQUDBAMEBgMFAwUEBwMFBgUCBAUFAwMDBAQDAwQEBQMHBgQHBQYGAwQFBQMEAwYHBwMEAgUFAgMEBAcEBAQEAgYEAwIJBAQFBgQIBAQJAwUFBQQEBgYDBwUEBgQDBQIFBAYEBgMHBQIFBQQEAgMECAUFBQYEBgQDBQMFAwQEAwMDBgMEBQMDBQMEBAMGAwQDBAcHBAgECAYEBQQFAwMEBwMDBAMCBQIEBQQFCAUEAwUGBAMGBgQEBgYEAwUECQUHAQUEBAQKAwMEBgQEBAcGBwYCBAQEAgEDCAUFBwMEBQQFBAIMBAQDCAUEBQIHAgUECAYDBAIDCAQFCAQOBAQEAwcFBAIEBAMDCQUEBQUCAgQBAwMHAgMFBQQHBAUEAwoEBQEDBgYDAwUFAwIEAgcBAwYEBAQGBwUFBQMGBwUFBwQEBgQFCgUFAwMEBAUHBAQFBgQFBAQCBwMFBAMGBgUDBAQFBQMCBQMFBQUFAwQFBgUEBAYCBgQEAwMFBQQDAwQEBAUJCAcEAwQGBQYCBAUEBgQEBAcDBAMJBQYEBAQFAgMFDAUEAwMGBAgEBAQBBQQFBAUGCgUFBgMHAwMIBQUFBAYGBQUDAgUHBwUJBAkEAwMECAQCBAQGAwQDBgYFBAQCBgQCBAMDBAYGCQQEBAgHAwQDAwMEBAIEAwUHBQQDBgYDBAQCBQUD	10282
SKETCH	P10_SP15_POP100000	CHAQoI0GGAIgC4IHhwgYCiAPKoAIBgcJCAYGDAkJBgcKCAgGBgYICQoGBQcICQcIBwkKBwgGBwYICQcJBQYMCAUJBQgJBgoKCAoJBwYMCQkHCQcKCwgICQgIBwgLBwsICQgJCwcKDgoICwYGCAgHBwYKBwgOCwcICQULCQUHBgcKCQcICgoIBwkIBwwIEgUKCQcJCQgHBwoGCgYFBgYFBgoKBQcKBwgHBgkGBwcGCAgJCQcHDgUHCgcICAYLBwcJCQkHBgoGBwsHBwcLCQgICAYJBQcJCwcIBwgHBgsHBwYGBwcKCwgICAoIDQcLCQkIBwgHCwgHCgcGCwYJCQgJBwgHCAwFCQcLCgoICAYMBwgHBQgKBQQHBgkICggHCAcICAkIBwoFBwwFBgoFCwcJBgkFBggHCAYICQUIBgkFCwsICAwICQYJCAYNCgYICAgGCQgJCAcIBgcHBgYKBgYHCwkHCAcFDQcJCQcFBgcNCA4JCQgPCAcHCgYKCAcJCAcFCQcGBggICggHBwoGCQkHBwcHBgcJBQgKBwkGBwcGBwUIBggGCggLCwkHBggHCAsJCwoICAwIBwcIBgcHBwcJCgcICwcIBgkICAoLCAgLCggKCAwKBggFBwcJBwcGCwoHDAgGCAoICAcIBwkMBAYIEgcFBwkJBgcIBwoGCAcJBgYHCwcGBwsICAYJBggGCQYGCAkIBgcGBwgGCAcLCAgKBwUHCAcICQYNBgwHCwkFCQYGCQgGCAYJBQcGBgcIBwcFBQcICgkHBwgJBQsICQcJCwgLCQgGCgoGCAcKCQgHCAsICQgJBwcKBggMCAgGBwkGCAgJCAYJCwoHCAgLCAgIBQoGBggJCAoHCwoICAgJBQgJCAgJBwcFCAcGBwYHBwYHBwUIBggHBwkLDAkICwoHBwkMCQkHBwUJBggKCAYJBwcJBw4LCAgHCQcJCAkKBwgKBgcKCgoJBgcHBgYLCAgKCQYIBwgHCAgHCAcGCQoFCAoIDAgHBw0GBQYHCggHCQgIBgcGCggHCAwKDgoHBggKCAcGCAkIBgkHCgYFBgcGBQYJBwcICAYHBwUHBwgKCggHBQcJCAgJBQcKCAUJBgcICQkGBwcHCQcHCQoGBwgNBwoGCQoJCQwHBgcICAoHDAkHBgkHBwoHCAcJBwcLCAYNCAYMCA0ICAcGBQgHBgwGCgYJCAYHBwYNBgcFDwkGBwkGCQgHBwcIBgkIBggGCgYGCQcKBgcHDgcGCQkHBgUGCAwLCAUHCgkJBwYKCAgHBwgHCAoIBQYICQgIEAkHBQkIBgsKBggHBwcFCQgJCAgHBwgHBwkJCgcJCAoIBgYGCQYGBgcIBQcLCQsGCwcIBwgHBgcJCQUJBgcGBwcHCAcGCAoLDQkHBQ==	99264
SKETCH	P10_SP20_POP0	CHAQABgCIAuCBwYYCiAUMgA=	0
SKETCH	P10_SP20_POP1	CHAQARgCIAuCBwsQARgKIBQyA9/AGg==	1
SKETCH	P10_SP20_POP10	CHAQChgCIAuCByUQChgKIBQyHbasA5VgkPQB6d0Rm+ICspECq74ExpkD+qEHjPUB	10
